"Date","Transaction","Name","Memo","Amount"
"2025-08-22","CREDIT","ELECTRONIC DEPOSIT NBC CORPORATION","Download from usbank.com.","2143.73"
"2025-08-22","DEBIT","MOBILE BANKING TRANSFER WITHDRAWAL 1338","Download from usbank.com.","-1500.00"
"2025-08-22","DEBIT","RECURRING DEBIT PURCHASE GOOGLE *Bending [phone]CA","Download from usbank.com.5366","-10.49"
"2025-08-22","DEBIT","DEBIT PURCHASE TAKE 5 #579     WAUKESHA    WI","Download from usbank.com.5366","-117.43"
"2025-08-25","CREDIT","ELECTRONIC DEPOSIT Wisconsin Youth","Download from usbank.com.","85.00"
"2025-08-25","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","500.00"
"2025-08-25","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","50.00"
"2025-08-25","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","150.00"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA PICK N SAVE #374PEWAUKEE    WI","Download from usbank.com.5366","-8.68"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE LEMONADE INSURANLEMONADE.COMNY","Download from usbank.com.0137","-20.41"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA DUNKIN #350655 QWAUKESHA    WI","Download from usbank.com.5366","-19.89"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA AMAZON MKTPL*TP4Amzn.com/bilWA","Download from usbank.com.5366","-24.99"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA Amazon.com*OA2GZAmzn.com/bilWA","Download from usbank.com.5366","-58.17"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA TST* HUHOT MONGOWEST ALLIS  WI","Download from usbank.com.5366","-45.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-12.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-18.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-12.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE CURSOR AI POWERCURSOR.COM  NY","Download from usbank.com.5366","-20.00"
"2025-08-25","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.0137","-135.34"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA JERSEY MIKES 290WAUKESHA    WI","Download from usbank.com.0137","-23.14"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-33.00"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA AMAZON MKTPL*NL5Amzn.com/bilWA","Download from usbank.com.5366","-65.78"
"2025-08-25","DEBIT","DEBIT PURCHASE -VISA SQ *MILWAUKEE KIMILWAUKEE   WI","Download from usbank.com.5366","-8.00"
"2025-08-25","DEBIT","DEBIT PURCHASE BP#184207935846 PEWAUKEE    WI","Download from usbank.com.0137","-35.68"
"2025-08-25","DEBIT","DEBIT PURCHASE 7-ELEVEN        Pewaukee    WI","Download from usbank.com.5366","-14.96"
"2025-08-25","DEBIT","RECURRING DEBIT PURCHASE CURSOR AI POWERCURSOR.COM  NY","Download from usbank.com.5366","-60.00"
"2025-08-25","DEBIT","WEB AUTHORIZED PMT CURSOR USAGE MID","Download from usbank.com.","-40.00"
"2025-08-25","DEBIT","WEB AUTHORIZED PMT AMAZON CORP","Download from usbank.com.","-89.93"
"2025-08-25","DEBIT","WEB AUTHORIZED PMT AMAZON CORP","Download from usbank.com.","-89.93"
"2025-08-25","DEBIT","ELECTRONIC WITHDRAWAL VERIZON WIRELESS","Download from usbank.com.","-245.31"
"2025-08-26","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","50.00"
"2025-08-26","CREDIT","DEBIT PURCHASE RET - VISA CURSOR AI POWERNEW YORK    NY","Download from usbank.com.5366","8.29"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA JIMMY JOHNS 738 [phone]WI","Download from usbank.com.5366","-18.06"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA HAZY DAYZ - NEW MILWAUKEE   WI","Download from usbank.com.5366","-0.60"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA SENDIK'S FINE FOBROOKFIELD  WI","Download from usbank.com.5366","-20.06"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA SENDIK'S FINE FOBROOKFIELD  WI","Download from usbank.com.5366","-11.36"
"2025-08-26","DEBIT","RECURRING DEBIT PURCHASE QODO.AI         QODO.AI     DE","Download from usbank.com.5366","-38.00"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA PERFORMANCE RUNNBROOKFIELD  WI","Download from usbank.com.5366","-19.43"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA PERFORMANCE RUNNBROOKFIELD  WI","Download from usbank.com.5366","-33.07"
"2025-08-26","DEBIT","RECURRING DEBIT PURCHASE SQSP* WORKSP#196SQUARESPACE.NY","Download from usbank.com.5358","-8.40"
"2025-08-26","DEBIT","DEBIT PURCHASE -VISA TARGET        00WAUKESHA    WI","Download from usbank.com.5366","-29.02"
"2025-08-26","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-15.00"
"2025-08-26","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-10.00"
"2025-08-27","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","150.00"
"2025-08-27","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","30.00"
"2025-08-27","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","170.00"
"2025-08-27","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-08-27","DEBIT","DEBIT PURCHASE -VISA PICK N SAVE #374PEWAUKEE    WI","Download from usbank.com.5366","-8.68"
"2025-08-27","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-13.00"
"2025-08-27","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-22.00"
"2025-08-27","DEBIT","WEB AUTHORIZED PMT CURSOR AI POWER","Download from usbank.com.","-20.00"
"2025-08-27","DEBIT","ELECTRONIC WITHDRAWAL Compassion INT'L","Download from usbank.com.","-43.00"
"2025-08-27","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-46.19"
"2025-08-28","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","200.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-15.00"
"2025-08-28","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F3201WAUKESHA    WI","Download from usbank.com.5366","-7.65"
"2025-08-28","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1163BROOKFIELD  WI","Download from usbank.com.5366","-9.84"
"2025-08-28","DEBIT","DEBIT PURCHASE -VISA WWW.188ELM* 188 142-56540445WI","Download from usbank.com.5366","-30.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-15.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE CLAUDE.AI SUBSCRANTHROPIC.COCA","Download from usbank.com.5366","-20.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE CLAUDE.AI SUBSCRANTHROPIC.COCA","Download from usbank.com.5366","-82.52"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-15.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-13.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-12.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-8.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-6.00"
"2025-08-28","DEBIT","RECURRING DEBIT PURCHASE SQSP* WEBSIT#197SQUARESPACE.NY","Download from usbank.com.5358","-25.00"
"2025-08-28","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-20.25"
"2025-08-29","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","50.00"
"2025-08-29","DEBIT","RECURRING DEBIT PURCHASE CLAUDE.AI SUBSCRANTHROPIC.COCA","Download from usbank.com.5366","-102.35"
"2025-08-29","DEBIT","DEBIT PURCHASE -VISA EA *ELECTRONIC Ahelp.ea.com CA","Download from usbank.com.5366","-6.29"
"2025-08-29","DEBIT","DEBIT PURCHASE -VISA Microsoft*Store msbill.info WA","Download from usbank.com.5366","-12.59"
"2025-08-29","DEBIT","RECURRING DEBIT PURCHASE GOOGLE *Bending [phone]CA","Download from usbank.com.5366","-10.49"
"2025-08-29","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-6.06"
"2025-08-29","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-11.92"
"2025-09-02","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 1338","Download from usbank.com.","10.00"
"2025-09-02","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","50.00"
"2025-09-02","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","100.00"
"2025-09-02","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","15.00"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA TST*RAISED GRAIN[phone]WI","Download from usbank.com.5366","-39.80"
"2025-09-02","DEBIT","RECURRING DEBIT PURCHASE 1PASSWORD       TORONTO     ON","Download from usbank.com.5366","-3.99"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA SILVER HAZE SMOKBROOKFIELD  WI","Download from usbank.com.5366","-42.35"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA TROPICAL SMOOTHIPEWAUKEE    WI","Download from usbank.com.5366","-9.41"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA PANERA BREAD #60PEWAUKEE    WI","Download from usbank.com.0137","-31.18"
"2025-09-02","DEBIT","RECURRING DEBIT PURCHASE NETLIFY         NETLIFY.COM CA","Download from usbank.com.5366","-19.00"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA HAZY DAYZ - NEW MILWAUKEE   WI","Download from usbank.com.5366","-47.95"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA DD *DOORDASH TACDOORDASH.COMCA","Download from usbank.com.5358","-19.79"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA MEIJER STORE #27PEWAUKEE    WI","Download from usbank.com.5366","-21.75"
"2025-09-02","DEBIT","DEBIT PURCHASE -VISA MEIJER STORE #27PEWAUKEE    WI","Download from usbank.com.5366","-3.41"
"2025-09-02","DEBIT","WEB AUTHORIZED PMT CAPITAL ONE","Download from usbank.com.","-36.46"
"2025-09-03","DEBIT","OVERDRAFT PAID FEE","Download from usbank.com.","-36.00"
"2025-09-03","CREDIT","OVERDRAFT PAID FEE WAIVED","Download from usbank.com.","36.00"
"2025-09-03","DEBIT","DEBIT PURCHASE -VISA PAR*SMOOTHIE KINWAUKESHA    WI","Download from usbank.com.5366","-19.65"
"2025-09-04","DEBIT","RECURRING DEBIT PURCHASE APPLE.COM/BILL  [phone]CA","Download from usbank.com.0137","-13.30"
"2025-09-05","CREDIT","ELECTRONIC DEPOSIT NBC CORPORATION","Download from usbank.com.","2143.73"
"2025-09-05","DEBIT","OVERDRAFT PAID FEE","Download from usbank.com.","-36.00"
"2025-09-05","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","340.00"
"2025-09-05","CREDIT","OVERDRAFT PAID FEE WAIVED - FORGIVEN","Download from usbank.com.","36.00"
"2025-09-05","DEBIT","RECURRING DEBIT PURCHASE APPLE.COM/BILL  [phone]CA","Download from usbank.com.0137","-10.49"
"2025-09-05","DEBIT","RECURRING DEBIT PURCHASE CURSOR USAGE  AUCURSOR.COM  NY","Download from usbank.com.5366","-20.00"
"2025-09-05","DEBIT","DEBIT PURCHASE WOODMANS GAS ST WAUKESHA    WI","Download from usbank.com.0137","-35.67"
"2025-09-08","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","200.00"
"2025-09-08","DEBIT","MOBILE BANKING TRANSFER WITHDRAWAL 6235","Download from usbank.com.","-1000.00"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA PAR*SMOOTHIE KINWAUKESHA    WI","Download from usbank.com.5366","-25.21"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA Dicks Sporting GBrookfield  WI","Download from usbank.com.5366","-136.24"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA CHIPOTLE 5206   PEWAUKEE    WI","Download from usbank.com.5366","-22.52"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA LC-BOTANICS     PEWAUKEE    WI","Download from usbank.com.5366","-41.99"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA AMAZON MKTPL*YJ4Amzn.com/bilWA","Download from usbank.com.5366","-24.14"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA BUFFALO WILD ECO[phone]WI","Download from usbank.com.5366","-39.61"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE WWW.PERPLEXITY.AWWW.PERPLEXICA","Download from usbank.com.5366","-20.00"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE OPENAI *CHATGPT OPENAI.COM  CA","Download from usbank.com.5366","-20.00"
"2025-09-08","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-116.72"
"2025-09-08","DEBIT","ATM WITHDRAWAL 1600 E MAIN ST  WAUKESHA    WIUS1","Download from usbank.com.5366","-60.00"
"2025-09-08","DEBIT","ATM FEE 090625ACMPTERM1600 E MAIN ST  WAUKESHA    WIUS1","Download from usbank.com.","-3.00"
"2025-09-08","CREDIT","REVERSED ATM FEE 090625ACMPTERM1600 E MAIN ST  WAUKESHA    WIUS1","Download from usbank.com.","3.00"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA PAR*SMOOTHIE KINWAUKESHA    WI","Download from usbank.com.5366","-10.28"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-34.00"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE GITHUB INC.    GITHUB.COM  CA","Download from usbank.com.5366","-43.00"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE GOOGLE *YouTubePg.co/helppayCA","Download from usbank.com.5366","-14.69"
"2025-09-08","DEBIT","RECURRING DEBIT PURCHASE GOOGLE *YouTube g.co/helppayCA","Download from usbank.com.5366","-1.04"
"2025-09-08","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-20.00"
"2025-09-08","DEBIT","ELECTRONIC WITHDRAWAL ARTISAN & TRUCK","Download from usbank.com.","-142.68"
"2025-09-08","DEBIT","WEB AUTHORIZED PMT CURSOR USAGE AUG","Download from usbank.com.","-1.07"
"2025-09-08","DEBIT","WEB AUTHORIZED PMT DISCOVER","Download from usbank.com.","-65.00"
"2025-09-08","DEBIT","WEB AUTHORIZED PMT AMAZON CORP","Download from usbank.com.","-75.85"
"2025-09-08","DEBIT","WEB AUTHORIZED PMT CONCORA CREDIT","Download from usbank.com.","-100.00"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA STARBUCKS STORE PEWAUKEE    WI","Download from usbank.com.5366","-11.13"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA LC-BOTANICS     PEWAUKEE    WI","Download from usbank.com.5366","-41.99"
"2025-09-09","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA SENDIK'S FINE FOBROOKFIELD  WI","Download from usbank.com.5366","-11.68"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-30.00"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-25.00"
"2025-09-09","DEBIT","RECURRING DEBIT PURCHASE AMAZON PRIME*MT6Amzn.com/bilWA","Download from usbank.com.0137","-15.04"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-12.00"
"2025-09-09","DEBIT","DEBIT PURCHASE -VISA PICK N SAVE #374PEWAUKEE    WI","Download from usbank.com.0137","-48.99"
"2025-09-09","DEBIT","WEB AUTHORIZED PMT AMAZON CORP","Download from usbank.com.","-75.85"
"2025-09-09","DEBIT","WEB AUTHORIZED PMT CONCORA CREDIT","Download from usbank.com.","-100.00"
"2025-09-10","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","500.00"
"2025-09-10","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 0833","Download from usbank.com.","-340.00"
"2025-09-10","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 7368","Download from usbank.com.","20.00"
"2025-09-10","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 7368","Download from usbank.com.","10.00"
"2025-09-10","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 7368","Download from usbank.com.","100.00"
"2025-09-10","DEBIT","RECURRING DEBIT PURCHASE GOOGLE *Google O[phone]CA","Download from usbank.com.5366","-19.99"
"2025-09-10","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-10.00"
"2025-09-10","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-9.00"
"2025-09-10","DEBIT","RECURRING DEBIT PURCHASE NETFLIX.COM     NETFLIX.COM CA","Download from usbank.com.5366","-26.24"
"2025-09-10","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-20.00"
"2025-09-10","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-35.00"
"2025-09-10","DEBIT","DEBIT PURCHASE -VISA KILO CODE LLC   KILOCODE.AI DE","Download from usbank.com.5366","-20.00"
"2025-09-10","DEBIT","DEBIT PURCHASE WHOLEFDS WAW #10WAUWATOSA   WI","Download from usbank.com.5366","-65.84"
"2025-09-11","CREDIT","ELECTRONIC DEPOSIT EDWARD JONES","Download from usbank.com.","1360.00"
"2025-09-11","CREDIT","ELECTRONIC DEPOSIT EDWARD JONES","Download from usbank.com.","1640.00"
"2025-09-11","DEBIT","MOBILE BANKING TRANSFER WITHDRAWAL 6235","Download from usbank.com.","-2900.00"
"2025-09-11","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 7368","Download from usbank.com.","50.00"
"2025-09-11","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7368","Download from usbank.com.","-60.00"
"2025-09-11","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 7368","Download from usbank.com.","60.00"
"2025-09-11","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","50.00"
"2025-09-11","CREDIT","DEBIT PURCHASE RET - VISA January Debt ResNew York    NY","Download from usbank.com.5366","0.01"
"2025-09-11","DEBIT","DEBIT PURCHASE -VISA PROTON AG* PROTOGENEVA","Download from usbank.com.5366","-12.99"
"2025-09-11","DEBIT","INTERNATIONAL PROCESSING FEE","Download from usbank.com.5366","-0.38"
"2025-09-11","DEBIT","DEBIT PURCHASE -VISA January TechnoloNew York    NY","Download from usbank.com.5366","-0.01"
"2025-09-11","DEBIT","RECURRING DEBIT PURCHASE TEAMSNAP        WWW.TEAMSNAPIL","Download from usbank.com.0137","-15.99"
"2025-09-11","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-20.00"
"2025-09-11","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-13.00"
"2025-09-11","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-09-11","DEBIT","RECURRING DEBIT PURCHASE ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-25.00"
"2025-09-11","DEBIT","DEBIT PURCHASE STONERIDGE MART WAUKESHA    WI","Download from usbank.com.5366","-4.08"
"2025-09-11","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-12.00"
"2025-09-11","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","12.00"
"2025-09-12","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","200.00"
"2025-09-12","DEBIT","MOBILE BANKING TRANSFER WITHDRAWAL 7247","Download from usbank.com.","-70.00"
"2025-09-12","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","200.00"
"2025-09-12","DEBIT","DEBIT PURCHASE -VISA WL *Steam Purcha425-9522985 WA","Download from usbank.com.5366","-136.49"
"2025-09-12","DEBIT","RECURRING DEBIT PURCHASE STEAMGAMES.COM 4425-8899642 WA","Download from usbank.com.5366","-10.50"
"2025-09-12","DEBIT","DEBIT PURCHASE -VISA ANTHROPIC       ANTHROPIC.COCA","Download from usbank.com.5366","-13.00"
"2025-09-12","DEBIT","DEBIT PURCHASE -VISA AMAZON MKTPL*IL7Amzn.com/bilWA","Download from usbank.com.5366","-24.10"
"2025-09-12","DEBIT","DEBIT PURCHASE -VISA TOTAL WINE AND MBROOKFIELD  WI","Download from usbank.com.5366","-68.23"
"2025-09-12","DEBIT","DEBIT PURCHASE -VISA CRUMBL BROOKFIEL180-14101313UT","Download from usbank.com.5366","-20.97"
"2025-09-12","DEBIT","RECURRING DEBIT PURCHASE GRAMMARLY CO*XTTGRAMMARLY.COCA","Download from usbank.com.5366","-30.00"
"2025-09-12","DEBIT","DEBIT PURCHASE WHOLEFDS WAW #10WAUWATOSA   WI","Download from usbank.com.5366","-104.37"
"2025-09-12","DEBIT","DEBIT PURCHASE KWIK TRIP #396  Waukesha    WI","Download from usbank.com.5366","-9.96"
"2025-09-15","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","100.00"
"2025-09-15","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","30.00"
"2025-09-15","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","10.00"
"2025-09-15","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","30.00"
"2025-09-15","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7247","Download from usbank.com.","-30.00"
"2025-09-15","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7247","Download from usbank.com.","-15.00"
"2025-09-15","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","30.00"
"2025-09-15","DEBIT","DEBIT PURCHASE -VISA KWIK TRIP #184  PEWAUKEE    WI","Download from usbank.com.0137","-6.28"
"2025-09-15","DEBIT","RECURRING DEBIT PURCHASE CANVA* I04637-34CANVA.COM   DE","Download from usbank.com.0137","-15.00"
"2025-09-15","DEBIT","DEBIT PURCHASE -VISA PERFORMANCE RUNNBROOKFIELD  WI","Download from usbank.com.5366","-195.58"
"2025-09-15","DEBIT","RECURRING DEBIT PURCHASE PLEXINC*PASS MONPLEX.TV     CA","Download from usbank.com.5366","-7.34"
"2025-09-15","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-100.23"
"2025-09-15","DEBIT","DEBIT PURCHASE WOODMANS GAS ST WAUKESHA    WI","Download from usbank.com.5366","-33.01"
"2025-09-15","DEBIT","RECURRING DEBIT PURCHASE PADDLE.NET* CRAFNew York    NY","Download from usbank.com.0137","-5.24"
"2025-09-15","DEBIT","DEBIT PURCHASE -VISA PADDLE.NET* POCKPADDLE.COM  NY","Download from usbank.com.5366","-3.14"
"2025-09-15","DEBIT","DEBIT PURCHASE KWIK TRIP 184   Pewaukee    WI","Download from usbank.com.0137","-7.12"
"2025-09-15","DEBIT","PHONE AUTHORIZED PMT CARDMEMBER SERV","Download from usbank.com.","-184.00"
"2025-09-16","DEBIT","OVERDRAFT PAID FEE","Download from usbank.com.","-36.00"
"2025-09-16","DEBIT","DEBIT PURCHASE -VISA PICK N SAVE #374PEWAUKEE    WI","Download from usbank.com.5366","-25.04"
"2025-09-19","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","710.00"
"2025-09-19","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7247","Download from usbank.com.","-289.00"
"2025-09-19","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 7247","Download from usbank.com.","25.00"
"2025-09-19","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","144.00"
"2025-09-19","DEBIT","INTERNET BANKING TRANSFER WITHDRAWAL 7247","Download from usbank.com.","-144.44"
"2025-09-19","CREDIT","INTERNET BANKING TRANSFER DEPOSIT 7247","Download from usbank.com.","60.00"
"2025-09-19","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 6235","Download from usbank.com.","30.00"
"2025-09-19","DEBIT","WEB AUTHORIZED PMT AFFIRM INC","Download from usbank.com.","-44.85"
"2025-09-19","DEBIT","DEBIT PURCHASE WOODMANS FOOD M WAUKESHA    WI","Download from usbank.com.5366","-160.79"
